Country names,0,1,2,3,4,5,6,7,8,9,10,11,12,13
Afghanistan,25,177,70,74,66,120,53,40,34656.032,1142.962,80,63.673,31.74112,
Albania,114,40,14,15,12,35,12,6,2926.348,34.75,0,78.345,97.24697,95.51731
Algeria,78,49,25,27,24,41,22,16,40606.052,949.277,24,76.078,75.13605,97.06215
Andorra,179,9,3,3,3,7,2,1,77.281,,0,,100,
Angola,17,221,83,88,76,131,55,29,28813.463,1180.97,96,61.547,66.03011,84.01231
Anguilla,,,,,,,,,14.764,,,,,
Antigua and Barbuda,133,26,9,9,8,25,5,4,100.963,1.636,0,76.364,98.95,87.04613
Argentina,126,29,11,12,10,26,10,6,43847.43,753.646,8,76.577,98.09,99.34679
Armenia,118,50,13,15,12,42,12,7,2924.816,40.158,1,74.618,99.74441,96.07425
Australia,164,9,4,4,3,8,3,2,24125.848,310.703,1,82.896,,97.03283
Austria,164,10,4,4,3,8,3,2,8712.137,83.099,0,81.594,,
Azerbaijan,68,95,31,34,28,75,27,18,9725.376,176.026,5,72.026,99.79006,94.14265
Bahamas,126,24,11,11,10,20,9,6,391.232,5.57,0,75.675,,97.52022
Bahrain,142,23,8,8,7,20,7,3,1425.171,21.489,0,76.9,94.55679,96.4285
Bangladesh,62,144,34,37,32,100,28,20,162951.56,3109.722,106,72.489,72.75872,90.50861
Barbados,123,18,12,13,11,16,11,8,284.996,3.408,0,75.906,,91.02247
Belarus,164,15,4,4,3,12,3,2,9480.042,114.344,0,72.926,99.61706,95.3602
Belgium,164,10,4,4,4,8,3,2,11358.379,128.957,1,81.134,,98.94778
Belize,106,39,15,16,13,32,13,10,366.954,8.181,0,70.384,,96.14116
Benin,7,178,98,102,93,107,63,31,10872.298,396.613,38,60.907,32.94882,95.86662
Bhutan,66,128,32,36,29,90,27,18,797.765,14.528,0,70.197,57.0336,85.5824
Bolivia (Plurinational State of),58,124,37,40,33,85,30,19,10887.882,252.768,9,69.125,92.45508,88.48272
Bosnia and Herzegovina,153,18,6,7,5,16,5,5,3516.816,32.523,0,76.911,96.99177,
Botswana,56,54,41,44,37,42,33,26,2250.26,53.332,2,66.797,81.18871,91.02086
Brazil,106,64,15,16,14,53,14,8,207652.865,2965.624,45,75.509,91.72943,92.69713
British Virgin Islands,,,,,,,,,30.661,,,,,
Brunei Darussalam,131,13,10,11,9,10,9,4,423.196,6.73,0,77.203,96.08556,
Bulgaria,142,18,8,8,7,15,7,4,7131.494,66.913,1,74.749,98.35245,93.30484
Burkina Faso,16,199,85,89,80,99,53,26,18646.433,715.598,60,60.361,34.5994,69.09631
Burundi,23,170,72,77,66,103,48,24,10524.117,437.227,31,57.481,61.56973,94.14828
Cabo Verde,85,63,21,23,19,48,18,10,539.56,11.289,0,72.798,86.79029,97.12462
Cambodia,68,116,31,34,27,85,26,16,15762.37,367.57,11,68.981,73.90003,94.92511
Cameroon,19,143,80,85,74,89,53,24,23439.189,842.102,66,58.073,71.29051,91.98906
Canada,157,8,5,5,5,7,4,3,36289.822,386.733,2,82.374,,99.45674
Central African Republic,3,174,124,130,117,114,89,42,4594.621,165.958,20,52.171,36.75261,70.55846
Chad,2,211,127,133,121,111,75,35,14452.543,615.173,77,52.903,22.31155,79.08415
Chile,142,19,8,9,8,16,7,5,17909.754,238.687,2,79.522,96.26706,94.32461
China,131,54,10,11,9,42,9,5,1403500.365,17035.167,168,76.252,95.12448,
Colombia,106,35,15,17,14,29,13,9,48653.419,746.404,11,74.381,94.24505,90.60457
Comoros,22,126,73,78,68,88,55,33,795.601,25.925,2,63.701,49.19614,79.46213
Congo,40,91,54,58,49,59,39,21,5125.821,176.429,9,64.625,79.31117,91.38398
Cook Islands,142,24,8,9,7,21,7,4,17.379,,0,,,94.74704
Costa Rica,133,17,9,10,8,14,8,6,4857.274,69.838,1,79.831,97.40658,96.4191
Côte d'Ivoire,10,151,92,101,82,104,66,37,23695.919,858.303,78,53.582,43.90842,79.25447
Croatia,157,13,5,5,4,11,4,3,4213.265,39.461,0,77.642,99.12536,88.82807
Cuba,153,13,6,6,5,11,4,2,11475.982,125.471,1,79.742,99.75253,92.15363
Cyprus,179,11,3,3,2,10,2,1,1170.125,12.769,0,80.508,98.67843,97.36852
Czechia,179,12,3,4,3,10,3,2,10610.947,109.231,0,78.731,,
Democratic People's Republic of Korea,88,43,20,22,18,33,15,11,25368.62,350.227,7,71.685,,94.40992
Democratic Republic of the Congo,8,184,94,101,87,118,72,29,78736.153,3268.561,304,59.621,77.04268,35.36999
Denmark,164,9,4,5,4,7,4,3,5711.87,59.143,0,80.739,,98.35107
Djibouti,31,118,64,70,58,91,54,33,942.333,21.645,1,62.465,,53.49516
Dominica,62,17,34,36,31,14,31,24,73.543,,0,,,92.95076
Dominican Republic,68,60,31,34,28,46,26,21,10648.791,215.914,7,73.861,91.99121,86.88507
Ecuador,85,57,21,23,18,44,18,11,16385.068,330.633,7,76.327,94.35023,91.90774
Egypt,81,86,23,24,22,63,19,13,95688.681,2540.696,57,71.484,75.06073,98.0285
El Salvador,106,60,15,17,13,46,13,8,6344.722,118.068,2,73.512,87.96985,91.24263
Equatorial Guinea,11,191,91,97,84,129,66,32,1221.49,40.726,4,57.681,88.3083,55.69242
Eritrea,51,151,45,49,39,93,33,18,4954.645,159.779,7,65.092,64.66297,38.95043
Estonia,179,18,3,3,3,14,2,1,1312.442,14.087,0,77.562,99.88579,94.70196
Ethiopia,35,203,58,64,53,121,41,28,102403.196,3229.95,187,65.475,38.99598,85.58775
Fiji,82,28,22,24,20,24,19,9,898.76,17.628,0,70.269,,97.64403
Finland,192,7,2,3,2,6,2,1,5503.132,59.21,0,81.323,,99.55969
France,164,9,4,4,4,7,3,2,64720.69,766.047,3,82.546,,98.84784
Gabon,48,92,47,52,43,60,34,22,1979.786,57.624,3,66.105,82.2838,
Gambia,29,168,65,70,61,82,42,28,2038.501,79.207,5,61.193,41.95005,74.78043
Georgia,126,47,11,12,9,40,10,7,3925.405,55.129,1,73.261,99.58619,99.00432
Germany,164,9,4,4,4,7,3,2,81914.672,710.627,3,81.011,,98.6795
Ghana,34,127,59,64,53,80,41,27,28206.728,870.487,51,62.742,71.49707,87.41091
Greece,164,11,4,4,4,9,3,2,11183.716,94.229,0,81.224,97.12875,96.28168
Grenada,100,22,16,17,15,18,14,8,107.317,2.026,0,73.659,,95.73443
Guatemala,72,82,29,31,26,60,24,14,16582.469,417.039,12,73.409,81.2859,85.45007
Guinea,14,235,89,94,84,139,58,25,12395.924,441.514,39,60.015,32.00386,75.65523
Guinea–Bissau,15,219,88,96,80,130,58,38,1815.698,65.794,6,57.403,45.58116,68.23333
Guyana,66,60,32,37,28,46,27,20,773.303,15.916,1,66.65,85.63973,81.36664
Haiti,27,145,67,73,61,100,51,25,10847.334,262.887,17,63.33,48.68502,
Holy See,,,,,,,,,0.801,,,,,
Honduras,92,58,19,21,17,45,16,10,9112.867,197.819,4,73.575,88.98748,93.03652
Hungary,157,17,5,6,5,15,4,3,9753.281,88.128,0,75.944,,90.60597
Iceland,192,6,2,2,2,5,2,1,332.474,4.454,0,82.749,,99.05151
India,53,126,43,42,44,88,35,25,1324171.354,25243.769,1081,68.56,69.30256,92.25846
Indonesia,76,84,26,29,23,62,22,14,261115.456,4991.134,131,69.191,95.37697,89.7373
Iran (Islamic Republic of),106,57,15,16,15,44,13,10,80277.428,1355.166,20,75.953,84.70524,99.16791
Iraq,68,54,31,34,28,42,26,18,37202.572,1211.574,38,69.862,43.68328,92.3117
Ireland,164,9,4,4,3,8,3,2,4726.078,68.565,0,81.476,,95.03199
Israel,164,12,4,4,3,10,3,2,8191.828,166.5,1,82.5,,97.20388
Italy,179,10,3,4,3,8,3,2,59429.938,495.161,2,82.99,98.84828,97.19497
Jamaica,106,30,15,17,13,25,13,11,2881.355,48.271,1,75.97,79.92012,92.45078
Japan,179,6,3,3,3,5,2,1,127748.513,1053.436,3,83.764,,99.95001
Jordan,95,37,18,19,17,30,15,11,9455.802,243.088,4,74.329,97.89032,89.19845
Kazakhstan,126,52,11,13,10,44,10,6,17987.736,384.948,4,69.877,99.78163,87.3821
Kenya,47,98,49,53,45,63,36,23,48461.567,1503.665,74,67.032,78.73304,84.87439
Kiribati,40,96,54,59,49,69,42,23,114.395,3.211,0,66.317,,95.21327
Kuwait,142,18,8,9,8,15,7,4,4052.584,64.72,1,74.694,95.68545,92.87294
Kyrgyzstan,85,65,21,24,19,54,19,12,5955.734,152.138,3,70.953,99.24343,89.31618
Lao People's Democratic Republic,31,162,64,70,58,111,49,29,6758.353,162.586,10,66.683,58.28794,92.71189
Latvia,157,17,5,5,4,13,4,2,1970.53,20.151,0,74.589,99.8959,96.09931
Lebanon,142,33,8,8,8,27,7,5,6006.668,85.906,1,79.584,91.18419,81.77372
Lesotho,8,91,94,101,86,73,72,39,2203.821,61.253,6,54.174,76.6352,80.16474
Liberia,27,258,67,72,62,172,51,23,4613.823,156.767,10,62.505,42.94108,37.61393
Libya,118,42,13,14,12,36,11,7,6293.253,127.429,2,71.934,,
Liechtenstein,,,,,,,,,37.666,,,,,94.30104
Lithuania,157,15,5,6,5,12,4,3,2908.249,31.17,0,74.637,99.8156,97.81403
Luxembourg,192,9,2,3,2,7,2,2,575.747,6.357,0,81.798,,92.96639
Madagascar,50,160,46,51,42,97,34,19,24894.551,811.519,37,65.932,71.57262,77.07133
Malawi,38,232,55,60,50,137,39,23,18091.575,653.251,36,63.223,62.14354,97.48386
Malaysia,142,17,8,9,8,14,7,4,31187.265,523.936,4,75.3,93.11789,98.09168
Maldives,133,94,9,9,8,68,7,5,427.756,7.818,0,77.339,98.61012,94.79558
Mali,5,254,111,115,105,130,68,36,17994.837,757.528,82,57.966,33.06889,55.7207
Malta,151,11,7,7,6,10,6,5,429.362,4.204,0,80.854,93.30736,98.4465
Marshall Islands,59,51,35,39,31,40,29,16,53.066,,0,,98.26508,77.33046
Mauritania,18,117,81,88,74,71,54,34,4301.018,144.602,12,63.238,45.50378,79.20634
Mauritius,114,23,14,15,12,20,12,8,1262.132,13.49,0,74.72,92.7076,96.14531
Mexico,106,46,15,16,13,37,13,8,127540.423,2329.83,34,77.118,94.47228,95.0583
Micronesia (Federated States of),65,55,33,37,30,43,28,17,104.937,2.475,0,69.195,,84.00333
Monaco,179,8,3,4,3,6,3,2,38.499,,0,,,
Mongolia,95,109,18,21,14,77,15,10,3027.398,73.208,1,69.287,98.257,96.51207
Montenegro,164,17,4,4,4,15,4,2,628.615,7.232,0,77.116,98.44221,92.89657
Montserrat,,,,,,,,,5.152,,,,,92.31966
Morocco,74,80,27,30,24,63,23,18,35276.786,708.803,19,75.821,69.42539,98.42964
Mozambique,24,248,71,76,67,165,53,27,28829.476,1104.798,78,58.311,50.58381,89.13281
Myanmar,44,116,51,55,46,82,40,25,52885.223,944.153,48,66.612,75.5512,94.52788
Namibia,51,71,45,49,41,48,32,18,2479.713,71.684,3,64.388,88.27463,89.7437
Nauru,59,58,35,38,31,45,29,22,11.347,,0,,,86.42715
Nepal,59,141,35,37,32,98,28,21,28982.771,572.824,20,70.253,59.62725,96.96362
Netherlands,164,8,4,4,3,7,3,3,16987.33,178.563,1,81.859,,98.30618
New Zealand,157,11,5,6,5,9,5,3,4660.833,61.584,0,81.885,,99.08248
Nicaragua,88,68,20,22,17,51,17,9,6149.928,121.23,2,75.404,78.00298,96.9525
Niger,11,329,91,95,87,133,51,26,20672.987,967.162,86,60.058,15.4567,62.40561
Nigeria,6,213,104,110,98,126,67,34,185989.64,7140.583,733,53.428,51.07766,63.8372
Niue,82,14,22,25,20,12,19,12,1.624,,0,,,
Norway,179,9,3,3,2,7,2,2,5254.694,61.635,0,82.173,,99.78458
Oman,126,39,11,12,10,32,9,5,4424.762,80.928,1,77.029,93.03861,94.5264
Pakistan,20,139,79,82,75,106,64,46,193203.476,5438.658,424,66.481,56.97715,73.84532
Palau,100,36,16,18,14,31,14,8,21.503,,0,,96.59374,80.01433
Panama,100,31,16,18,15,26,14,10,4034.119,78.752,1,78.001,94.09412,93.40181
Papua New Guinea,40,88,54,59,50,64,42,24,8084.991,221.413,12,65.544,57.34326,86.01087
Paraguay,88,47,20,22,18,37,17,11,6725.308,140.475,3,73.12,95.0727,88.54507
Peru,106,80,15,17,14,57,12,8,31773.839,615.134,9,74.983,94.17367,94.08172
Philippines,74,58,27,30,24,41,22,13,103320.222,2385.833,64,69.094,96.398,95.9844
Poland,157,17,5,5,4,15,4,3,38224.41,365.279,2,77.614,,96.41781
Portugal,164,15,4,4,3,12,3,2,10371.627,82.937,0,81.23,94.47705,97.8249
Qatar,133,21,9,9,8,18,7,4,2569.804,25.135,0,78.184,97.74669,92.11397
Republic of Korea,179,16,3,4,3,14,3,2,50791.919,449.034,2,82.15,,98.20743
Republic of Moldova,100,33,16,18,14,27,14,12,4059.608,42.723,1,71.61,99.13831,86.85478
Romania,133,31,9,10,8,25,8,4,19778.083,191.948,2,75.443,98.60429,86.8692
Russian Federation,142,22,8,9,7,18,7,3,143964.513,1852.091,14,71.089,99.68427,96.53101
Rwanda,57,151,39,42,35,93,29,17,11917.508,370.081,14,67.129,68.33103,95.09565
Saint Kitts and Nevis,133,32,9,10,8,26,8,6,54.821,,0,,,78.35472
Saint Lucia,118,21,13,15,12,18,12,9,178.015,2.171,0,75.496,,93.04284
Saint Vincent and the Grenadines,98,24,17,18,15,20,15,10,109.643,1.73,0,73.179,,93.93153
Samoa,98,31,17,19,16,26,15,9,195.125,4.861,0,75.013,98.97326,95.95162
San Marino,179,11,3,3,3,10,3,1,33.203,,0,,,92.70895
Sao Tome and Principe,62,105,34,37,30,67,26,15,199.91,6.718,0,66.624,90.1431,94.91071
Saudi Arabia,118,45,13,14,12,36,11,7,32275.687,626.201,8,74.561,94.42634,97.59739
Senegal,48,140,47,51,43,72,34,21,15411.614,542.241,25,67.146,42.8175,71.44651
Serbia,153,28,6,6,5,24,5,4,8820.083,93.767,1,75.2,98.84151,96.30226
Seychelles,114,17,14,16,13,14,12,9,94.228,1.561,0,73.546,93.95423,94.90045
Sierra Leone,4,262,114,120,106,156,83,33,7396.19,258.201,29,51.835,32.42617,99.11538
Singapore,179,8,3,3,3,6,2,1,5622.455,49.599,0,83.035,97.04959,
Slovakia,153,15,6,6,5,13,5,3,5444.218,56.97,0,76.852,,
Slovenia,192,10,2,3,2,9,2,1,2077.862,21.392,0,80.963,,97.73995
Solomon Islands,76,38,26,28,23,31,22,10,599.419,17.197,0,70.726,76.6,70.54706
Somalia,1,181,133,139,126,109,83,39,14317.996,609.208,79,56.293,,
South Africa,53,57,43,48,39,45,34,12,56015.473,1175.983,51,62.774,94.36792,83.32679
South Sudan,11,256,91,96,85,152,59,38,12230.73,431.369,38,56.811,26.83128,30.93833
Spain,179,9,3,4,3,7,3,2,46347.576,414.941,1,83.148,98.25051,99.42125
Sri Lanka,133,21,9,10,9,18,8,5,20798.492,322.97,3,75.284,91.18136,98.93746
State of Palestine,92,45,19,21,18,36,17,11,4790.705,150.052,3,73.473,96.93023,90.1797
Sudan,29,131,65,70,60,82,45,29,39578.828,1289.851,83,64.486,53.51738,53.78016
Suriname,88,46,20,22,18,40,18,11,558.368,10.203,0,71.405,92.86866,93.31307
Swaziland,25,66,70,76,65,50,52,21,1343.098,38.625,3,57.754,83.09829,79.6157
Sweden,179,7,3,3,3,6,2,2,9837.533,118.513,0,82.462,,99.37306
Switzerland,164,8,4,4,4,7,4,3,8401.739,86.328,0,83.308,,93.31632
Syrian Arab Republic,95,37,18,19,16,30,14,9,18430.453,426.666,7,70.31,80.84452,66.66408
Tajikistan,53,107,43,48,38,84,37,20,8734.951,250.673,11,71.051,99.45068,97.72782
Thailand,123,38,12,14,11,31,11,7,68863.514,725.666,9,75.303,92.86831,90.75587
The former Yugoslav Republic of Macedonia,123,37,12,13,11,34,11,8,2081.206,23.493,0,75.703,96.12893,91.05736
Timor–Leste,46,175,50,54,46,132,42,22,1268.671,44.03,2,68.881,58.30898,95.59233
Togo,21,145,76,82,70,89,51,26,7606.374,256.286,19,60.232,63.74562,95.43129
Tokelau,,,,,,,,,1.282,,,,,
Tonga,100,22,16,15,18,19,14,7,107.122,2.607,0,73.029,99.38553,88.23308
Trinidad and Tobago,92,30,19,20,17,26,17,13,1364.962,18.951,0,70.673,,95.23794
Tunisia,114,57,14,15,12,44,12,8,11403.248,210.021,3,75.731,79.03643,98.56518
Turkey,118,74,13,13,12,56,11,7,79512.426,1294.085,16,75.755,95.60142,94.13807
Turkmenistan,44,86,51,60,42,70,43,22,5662.544,144.35,7,67.835,,
Turks and Caicos Islands,,,,,,,,,34.9,,,,,
Tuvalu,78,57,25,28,23,44,21,17,11.097,,0,,,84.40111
Uganda,43,175,53,58,48,104,38,21,41487.965,1715.486,90,59.889,70.19822,93.65028
Ukraine,133,19,9,10,8,17,8,5,44438.625,479.168,4,71.96,99.97435,96.17551
United Arab Emirates,142,17,8,9,7,14,7,4,9269.612,91.583,1,77.256,90.03385,93.375
United Kingdom,164,9,4,5,4,8,4,3,65788.574,805.499,3,81.565,,99.85433
United Republic of Tanzania,36,179,57,60,53,108,40,22,55572.201,2086.732,117,65.675,77.88723,80.09053
United States,151,11,7,7,6,9,6,4,322179.605,4002.519,26,79.392,,93.75419
Uruguay,133,23,9,10,8,21,8,5,3444.006,48.546,0,77.493,98.52387,94.21768
Uzbekistan,80,72,24,27,21,59,21,14,31446.795,663.073,16,71.314,99.98383,94.69494
Vanuatu,73,36,28,30,25,29,23,12,270.402,6.93,0,72.133,74,85.81376
Venezuela (Bolivarian Republic of),100,30,16,18,15,25,14,10,31568.179,602.103,10,74.545,97.12709,89.85675
Viet Nam,82,51,22,25,18,37,17,12,94569.072,1581.762,34,76.253,93.52045,97.96511
Yemen,38,126,55,59,51,88,43,27,27584.213,867.303,48,64.953,,84.83733
Zambia,33,182,63,68,58,110,44,23,16591.39,620.261,39,61.874,83.00767,87.40411
Zimbabwe,37,75,56,62,51,50,40,23,16150.362,535.37,30,61.163,88.69342,85.86239
